0 info it worked if it ends with ok
968 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-class-properties/package.json
969 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-class-static-block/package.json
970 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-decorators/package.json
971 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-dynamic-import/package.json
972 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-export-namespace-from/package.json
973 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-flow/package.json
974 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-import-meta/package.json
975 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-json-strings/package.json
976 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-jsx/package.json
977 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-logical-assignment-operators/package.json
978 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/package.json
979 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-numeric-separator/package.json
980 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-object-rest-spread/package.json
981 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-optional-catch-binding/package.json
982 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-optional-chaining/package.json
983 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-private-property-in-object/package.json
984 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-top-level-await/package.json
985 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-syntax-typescript/package.json
986 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-arrow-functions/package.json
987 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-async-to-generator/package.json
988 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-block-scoped-functions/package.json
989 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-block-scoping/package.json
990 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-classes/package.json
991 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-computed-properties/package.json
992 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-destructuring/package.json
993 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-dotall-regex/package.json
994 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-duplicate-keys/package.json
995 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-exponentiation-operator/package.json
996 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-flow-strip-types/package.json
997 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-for-of/package.json
998 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-function-name/package.json
999 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-literals/package.json
1000 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-member-expression-literals/package.json
1001 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-modules-amd/package.json
1002 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-modules-commonjs/package.json
1003 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-modules-systemjs/package.json
1004 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-modules-umd/package.json
1005 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
1006 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-new-target/package.json
1007 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-object-super/package.json
1008 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-parameters/package.json
1009 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-property-literals/package.json
1010 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-react-constant-elements/package.json
1011 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-react-display-name/package.json
1012 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-react-jsx/package.json
1013 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-react-jsx-development/package.json
1014 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-react-pure-annotations/package.json
1015 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-regenerator/package.json
1016 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-reserved-words/package.json
1017 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-runtime/package.json
1018 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-shorthand-properties/package.json
1019 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-spread/package.json
1020 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-sticky-regex/package.json
1021 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-template-literals/package.json
1022 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-typeof-symbol/package.json
1023 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-typescript/package.json
1024 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-unicode-escapes/package.json
1025 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/plugin-transform-unicode-regex/package.json
1026 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/preset-env/package.json
1027 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/preset-modules/package.json
1028 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/preset-react/package.json
1029 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/preset-typescript/package.json
1030 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/runtime/package.json
1031 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/runtime-corejs3/package.json
1032 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/template/package.json
1033 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/traverse/package.json
1034 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@babel/types/package.json
1035 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@sinonjs/commons/package.json
1036 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@sinonjs/fake-timers/package.json
1037 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@surma/rollup-plugin-off-main-thread/package.json
1038 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@testing-library/dom/package.json
1039 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@testing-library/jest-dom/package.json
1040 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@testing-library/react/package.json
1041 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@testing-library/user-event/package.json
1042 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@tootallnate/once/package.json
1043 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/babel-plugin-add-jsx-attribute/package.json
1044 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/babel-plugin-remove-jsx-attribute/package.json
1045 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/babel-plugin-remove-jsx-empty-expression/package.json
1046 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/babel-plugin-replace-jsx-attribute-value/package.json
1047 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/babel-plugin-svg-dynamic-title/package.json
1048 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/babel-plugin-svg-em-dimensions/package.json
1049 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/babel-plugin-transform-react-native-svg/package.json
1050 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/babel-plugin-transform-svg-component/package.json
1051 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/babel-preset/package.json
1052 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/core/package.json
1053 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/hast-util-to-babel-ast/package.json
1054 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/plugin-jsx/package.json
1055 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/plugin-svgo/package.json
1056 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@svgr/webpack/package.json
1057 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@trysound/sax/package.json
1058 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@typescript-eslint/eslint-plugin/package.json
1059 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@typescript-eslint/experimental-utils/package.json
1060 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@typescript-eslint/parser/package.json
1061 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@typescript-eslint/scope-manager/package.json
1062 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@typescript-eslint/type-utils/package.json
1063 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@typescript-eslint/types/package.json
1064 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@typescript-eslint/typescript-estree/package.json
1065 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@typescript-eslint/utils/package.json
1066 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@typescript-eslint/visitor-keys/package.json
1067 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/ast/package.json
1068 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/floating-point-hex-parser/package.json
1069 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/helper-api-error/package.json
1070 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/helper-buffer/package.json
1071 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/helper-numbers/package.json
1072 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
1073 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/helper-wasm-section/package.json
1074 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/ieee754/package.json
1075 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/leb128/package.json
1076 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/utf8/package.json
1077 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/wasm-edit/package.json
1078 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/wasm-gen/package.json
1079 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/wasm-opt/package.json
1080 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/wasm-parser/package.json
1081 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@webassemblyjs/wast-printer/package.json
1082 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@xtuc/ieee754/package.json
1083 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@xtuc/long/package.json
1084 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/aria-query/package.json
1085 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/babel__core/package.json
1086 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/babel__generator/package.json
1087 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/babel__template/package.json
1088 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/babel__traverse/package.json
1089 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/body-parser/package.json
1090 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/bonjour/package.json
1091 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/connect/package.json
1092 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/connect-history-api-fallback/package.json
1093 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/eslint/package.json
1094 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/eslint-scope/package.json
1095 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/estree/package.json
1096 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/express/package.json
1097 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/express-serve-static-core/package.json
1098 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/graceful-fs/package.json
1099 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/hoist-non-react-statics/package.json
1100 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/html-minifier-terser/package.json
1101 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/http-proxy/package.json
1102 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/invariant/package.json
1103 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/istanbul-lib-coverage/package.json
1104 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/istanbul-lib-report/package.json
1105 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/istanbul-reports/package.json
1106 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/jest/package.json
1107 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/json-schema/package.json
1108 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/json5/package.json
1109 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/mime/package.json
1110 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/node/package.json
1111 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/parse-json/package.json
1112 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/prettier/package.json
1113 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/prop-types/package.json
1114 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/q/package.json
1115 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/qs/package.json
1116 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/raf/package.json
1117 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/range-parser/package.json
1118 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/react/package.json
1119 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/react-dom/package.json
1120 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/react-redux/package.json
1121 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/react-transition-group/package.json
1122 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/resolve/package.json
